CALAN	RATING	 REASON	SIDE EFFECTS FOR CALAN	COMMENTS	SEX	AGE	DURATION/DOSAGE	DATE ADDED 
				F M	 	 	    
4	hypertension	The first month I got headaches.  They went away.Severe constipation.  Started on Citrocel.  That cured the constipation.	I take this along with 2 other BP meds.  I have no complaints.	F	55	1  years	12/29/2008
4	migraine prevention	Constipation that was worse the first month or so.  Easily controlled by eating high fiber diet.  Two apples a day did the trick.  Also, verapamil seemed to cause some insomnia.  Made it difficult to tolerate coffee (not much of a problem).	The first month it reduced migraines and daily headache greatly.  Then it seemed to stop working as well.  At three months I was only a little better off than without verapamil.	M	39	3  months	12/29/2008
1	h.b.p  problems	alot ! shortness of breath - b.p not going down as it should !no get up and go! bloating belly conditions! trapped gas! excessive shoulder pains and cramping upper body , numbness in hands and feet off and on !  throat closeing when eatting !	took this crap for about 6months - couldnt put up with the b/sside effects it has! I think the maxzide caused most to increasewith verapamil together.  also can not be in the direct sunlightand heat ! you can get symptoms of heart failure ! such as rapid heart beats ! palps and shortness of breath gasping for air !! lightheadness to the extream - I ended up in the E.R due to this ! only to find it was verapamil max causing the problemand heat!!  heart was fine !   darn drugs!  now I was put on coreg cr 20mg  I cant wait to try it !! wonder what bonus the doctor gets perscribing it !!	M	54	6  months	8/16/2008Email
1	blood pressure problems !	excessive bloating belly! stomach sick upset feeling, ankles swelling,dry mouth,headaches,vision problems off and on, ears ring off and on , hair thinning out! racing heart beats off and on ! nasty stuff !	I dont like it! never could take a channel blocker med before !Docturd put me on it,insisted it was good! b/s its not! its junkand im sick from it -he knows it! wont do a thing about it! im seeking alterntive medications now and getting myself off this nasty medication! Im sick of idiot Docturds in california ! iv only found pill pushers here! that dont bother to read the side effects or test a person if they are allergic to the medsit sucks all around !	F	44	4  months	7/15/2008
5	Headaches.	No side effects at all.	Since the age of fifteen I had severe cluster headaches that often lasted for several days and tried many types of medications that didn't help at all.  A doctor suggested I try Calan and it worked right away.  I take one every morning.  Whenever I have an occasional headache it is generally relieved after taking two regular aspirin.	F	55	8  years	7/3/2008
1	high blood pressure	upset stomach- back pains- vision problems - light headed feelings- ankles swelling up -throat closes -out of breath no power! tired all the time - b.p dropped but not enough !	over the past few months,I have had vision blurring and my left eye has gotten swollen and drys out at night! I just read online that this is a side effect from verapamil and any diretic you take!  the doctor never told me this.. nor did he care when I told of the problem!  clearly im allergic to the medication or can not take it !  simple as that !!  anyone had this happen . I also get bloated belly conditions and pains !massive back cramping!  its not a good drug to take . im breathlesss at times !!  as it effects the breathing!	M	55	6  months	5/1/2008Email
1	b.p	Headaches! back pains! cramping everywhere!bloating belly!gas !waight gain! hairloss! dehydration! vision problems! ears ringing!! numbness in hands and feet! lightheaded ! faint feeling!  pannic attacks!  you name it - it happens !	ccbs are not for everyone! for sure not for me, but my dumbell doctor could care less! I can not understand why anyone would take a drug or medication that would do more harm than good ?its Insane!! im tired of doctors giving me the same b/s and lieson how good the drug is! hes getting paid a bonus $$ for perscribing it, or got a free trip vacation pre paid somewhere.from the pharm companys!!  I wont stand for anymore Bull !! its Natuaral med time!  as for sure chemicals only cause me harmand sorry but hate liers !	M	50	1  years	4/11/2008
1	b.p high	ankles swelling -blushing of face -cramping everywhere excessivestomach pains and bloating waight gain!pannic attacks short but they happen- throat closing when eatting  palpatations !!	Warrning dont use asprin with this medication !!  I took ecotrim small very small dose for headach wow !! thought I bought my ticket out of here! symptoms of heart failure happen ! 3mins to 5mins then it faded ! strange stuff always check the interactions first !!  the doctors never tell you this or pharm depts .. its online !	M	48	47  days	4/7/2008
2	blood pressure problems	loss of sleep- pannic attacks! vision problems(slight)headaches!some rapid heartbeats at night-sudden wake ups! ringing in right ear at times! flushing in face -ankles swelling alot !	I had taken verapamil generic before and had some bad side effects happen!Doc put me on it again? cant figure that out??I was doing good for about 30days, then the side effects happendcreeping up on me, I had to take Maxzide diretic to stop the swelling ankles and pannic attacks and to sleep, it helped butcaused more problems!!! Its hard to adjust to the medication! as Doctor wants me to take larger dose ! im already on a big dose !  and b.p is down!! I dont like ccb's  at all ! they never worked well for me.  also have slight hair loss happeningand Big time Gas bloating problems! with massive cramping in upper back and lower back at times! I think the Mfg companys should go back to the drawing boards -and take out the chemicals or fillers they use, and find out whats causing these stupid side effects to happen -Test it First ! oh yeah Bush screwed up the FDA.. that could be the reason! ??	M	54	30  days	4/1/2008Email
2	Migraines	This medicine stopped my menstrual cycle.		F	24	1  months	1/19/2007
5	cluster headache	none	nothing else prevented cluster headache until i found verapamil.this med is a godsend and i urge anyone with cluster headache to ask to try verapamil.note : dosages are a lot higher than they would be for heart problems. eg im on 720mg a day	M	28	1  years	12/28/2006
5	migraines	none that I noticed	I've suffered from migraines for over 14 years and this is the only thing that has worked to prevent migraines.  I went from a migraine nearly every day to a couple times a week.	F	23	6  months	12/3/2006
4						 	6/2/2006
5	High Blood Pressure	Actually gave me some palpitations.	At first this med was Godsend. Made me feel 25 years younger and lowered my BP quite nicely and even warmed my feet toasty warm!*BUT...then after 1 week I had annoying heart palpitations. Didn't hurt me just annoying. So I give it a *5*   for good measure. I am still experimenting with it some (lowered dosage) and so forth, but alas, I still can get annoying palps from it. Still a good med though.	M	49	6  months	11/14/2005
4	Heart Blockage, Migraines	Constipation	Cut out Calan and discovered that I was suddenly getting migraines almost daily, so I started taking it again for that purpose.	F	73	7  years	4/10/2005
2	high blood pressure	doesn't work well for me		F		5  years	12/29/2004Email
2	high blood pressure	doesn't work well for me		F		5  years	12/29/2004Email
3	6 yrs	headaches and nightmares		F	52	6  years	9/30/2004Email
3	high bp	at first i had nightmare, now im fine		F	51	5  years	9/1/2004Email
5	Chest Pain	Constipation. If you have a weak stomach and suffer from diarrhea then this side effect is a positive, as is in my case.	Generic verapimil is not effective in my case.	M	51	10  years	3/3/2003
4	hypertension			M	36	 	1/13/2003
4	hypertension			M	36	 	1/13/2003
2	hypertension			M		4  years	1/2/2002
