Medication to Aid Study of the Blood Flow in the Heart	mary b., 75 or over Female  on Treatment for less than 1 month (Patient) 	1	1	1	Female		1/28/2011 6:40:43 PM	I began to convulse immediately after injection.  No heart problems but my head felt as if it were splitting wide open.  This lasted for at least 20 minutes.  I have multiple allergies of which the doctor is aware.  I have yet to learn exactly what caused the reaction--probably one of the fillers or agents.  Never again.
Medication to Aid Study of the Blood Flow in the Heart	45-54 Female  on Treatment for less than 1 month (Patient) 	3	3	3	Female	45-54	12/15/2010 7:04:10 PM	I was terrified at first to get a tested with lexiscan, it really wasn't bad, it just feels like you ran fast, breathless, however the techs are there to help and monitor, they won't let anything happen, don't be afraid to get this test,the discomfort only last a few minutes for needed information.
Medication to Aid Study of the Blood Flow in the Heart	45-54 Male  on Treatment for less than 1 month (Caregiver) 	1	1	1	Male	45-54	12/1/2010 6:01:08 PM	how do you treat an IV infiltration of lexiscan
Medication to Aid Study of the Blood Flow in the Heart	mathpayne, 55-64 Female  on Treatment for less than 1 month (Patient) 	5	1	4	Female	55-64	11/21/2010 5:36:42 PM	Had the scan 2 days ago.  Very unnerving for about 3 to 5 minutes and then ok.  BP dropped more than they expected, but professionals handled it well.  Scary, but glad to get the test done.
Medication to Aid Study of the Blood Flow in the Heart	caro,  Female  on Treatment for less than 1 month (Patient) 	5	5	5	Female		10/11/2010 1:03:20 PM	sob, abdominal discomfort
Medication to Aid Study of the Blood Flow in the Heart	vlsp, 55-64 Female  on Treatment for less than 1 month (Patient) 	3	1	1	Female	55-64	9/20/2010 3:42:14 PM	I had the Lexiscan Iv a week ago, and I have been so sick since then. I have had major stomach pains, dizzy, confusion, cold sweats and have been extremely thirsty. I for some reason needed orange juice and drank half the half gallon in 5 minutes. I don't even drink orange juice. 
Medication to Aid Study of the Blood Flow in the Heart	55-64 Female  on Treatment for less than 1 month (Patient) 	2	1	1	Female	55-64	9/14/2010 10:08:26 PM	i immediately had severe abdominal pain and my legs and arms felt quite weak, I felt very sick. They pur oxygen on me and reversed it..felt bad all day and 12 hours later had severe diarrhea and cramping
Medication to Aid Study of the Blood Flow in the Heart	Deana, 35-44 on Treatment for 1 to 6 months (Patient) 	1	1	1		35-44	5/3/2010 3:45:03 PM	THIS  DRUG  MADE ME  STOP  BREATHING  
Medication to Aid Study of the Blood Flow in the Heart	75 or over Male  on Treatment for less than 1 month (Patient) 	4	1	3	Male		2/8/2010 4:54:48 PM	Pain in knees,arms and back as well as a feeling of nerevousness for approx.30 minutes
Medication to Aid Study of the Blood Flow in the Heart	Bill R, 55-64 Male  on Treatment for less than 1 month (Patient) 	5	5	5	Male	55-64	2/3/2010 7:37:21 PM	had none of the bad reactions that other people have had.
Medication to Aid Study of the Blood Flow in the Heart	lulu, 55-64 Female  on Treatment for less than 1 month (Patient) 	1	1	1	Female	55-64	9/16/2009 7:28:49 PM	in addition to my the IV stress test..came home was sick for two days with nausea, vomiting.  Still have severe headache for one week since test.  This test was for clearance for a surgery I was to have the next day after this test.  Needless to say, I could not have it.
Other	lulu, 55-64 Female  on Treatment for less than 1 month (Patient) 	1	1	1	Female	55-64	9/16/2009 7:23:43 PM	only used once during stress test..blacked out during administration..asked 3 times before unconscious set in..to give me antidote..was not given. had heart pain also during administering.
Medication to Aid Study of the Blood Flow in the Heart	5c8kwy, 65-74 Female  on Treatment for less than 1 month (Patient) 	1	1	1	Female	65-74	8/31/2009 12:43:54 AM	I was given Lexiscan two weeks ago and had a terrible reaction to it and ended in the hospital ICU for two days and another day in the hospital.  Two nurses said it was the worse reaction that they had even seen.  I am still suffering from the side effects and am concerned if I will ever be able to recover from this!
Medication to Aid Study of the Blood Flow in the Heart	penneyacre, 65-74 Female  on Treatment for less than 1 month (Patient) 	5	5	5	Female	65-74	5/14/2009 8:11:31 AM	I had a lexiscan IV two days ago. I had the side effects.... terrible headache and that evening severe abdominal pains that left my stomach sore. But it showed my heart is good.
