Acne	choppo05, 25-34 Female  on Treatment for less than 1 month (Patient) 	4	5	4	Female	25-34	1/23/2011 2:18:26 AM	all other topical treatments have burned, dryed, and irritated my skin only making my acne worse. this is my third week of use and havent had any cystic acne since just minor clogged poors and blackheads. satisfied so far
Other	nikki, 25-34 Female  on Treatment for less than 1 month (Patient) 	5	5	5	Female	25-34	1/21/2011 3:32:50 PM	i have mild acne and decided to visit the dermatologist. she prescibed acanya which i noticed a difference on my skin in a couple of days. it cleared the breakouts fast, and my skin looks TOTALLY different. its been 1 week so far, and my skin is a beauty. Can't wait until 12 weeks. she also precribed retin a at night. SO FAR ITS A BEAUTY.should have went to the doctor sooner.  good luck
Acne	kittarn, 35-44 Female  on Treatment for 1 to less than 2 years (Patient) 	5	5	5	Female	35-44	11/2/2010 2:57:21 PM	My dermatologist thought I needed prescription medication for moderate acne.  She gave me a sample of Acanya Gel.  She warned me it would be expensive but said it would work well.  She was right on both accounts.  My skin is beautiful-my friends and coworkers always comment on how clear it is.  It is a little pricey but I am willing to pay for the results.  I only have to get a refill every two months and only then because it expires after two months and it does quit working.  The only thing I would change would be for it to come in a smaller container since I always have leftovers when it expires.
Acne	19-24 Female  on Treatment for less than 1 month (Patient) 	5	4	5	Female	19-24	6/21/2010 11:48:59 AM	I've only been using this for a week and I see significant results already. I haven't had a new breakout and most of the old acne is already gone. I have moderate to severe acne and have been trying to treat it for years and this is the one thing that has really seemed to work!
Acne	Lauren, 25-34 Female  on Treatment for 1 to 6 months (Patient) 	3	4	2	Female	25-34	2/2/2010 1:07:34 AM	This topical gel worked well for my skin, HOWEVER, I ended up getting SEVERE abdominal cramps and bowel movements, which I later found out was colitis, a side effect of the drug. I wish my Dr. would have told me to look out for this, as I thought it was the stomach flu!  Now I might need to undergo treatments for colitis.
Acne	DBerry, 25-34 Female  on Treatment for 1 to 6 months (Patient) 	2	4	1	Female	25-34	1/4/2010 2:53:28 PM	Acanya seemed to make my acne worse.  I kept trying to hang in there and not quit taking the medicine, but being 30 years of age, I am so frustrated with such medicines not working.  I've even used Accutane and my acne came back within 3 years. It seems the dermatologist just want to continue getting paid while I continue being frustrated!! 
Acne	TGTW, 25-34 Female  on Treatment for 1 to 6 months (Patient) 	5	5	5	Female	25-34	12/7/2009 11:33:37 AM	Works great. I haven't had a breakout since about 2 weeks after use. This will bleach clothes. I am very pleased with teh results. I have tried tons of things and this has been the only thing that really worked.
Acne	25-34 Female  on Treatment for 1 to 6 months (Patient) 	5	5	4	Female	25-34	10/28/2009 1:15:11 AM	Works wonders for me when other products have burned me or just failed. Severe acne, gone! 
Other	19-24 Male  on Treatment for 1 to 6 months (Patient) 	1	3	1	Male	19-24	10/22/2009 9:12:51 AM	Didn't work!
Acne	tinkerbell, 45-54 Female  on Treatment for less than 1 month (Patient) 	1	5	1	Female	45-54	9/25/2009 3:57:37 PM	I had a severe allergic reaction to this drug.  Face was severely swollen, hot, red, blistered and required Steroids to treat it.
Acne	brit, 13-18 Female  on Treatment for less than 1 month (Patient) 	5	5	5	Female	13-18	7/14/2009 9:38:53 PM	I have been using this product for 2 weeks now and have seen a huge improvement of my skin.
